City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bambous virieux,-20.347199500000002,57.76474767388835,81.52,78,40,17.27,MU,1675785551
1,naze,5.4519997,7.0566745,98.91,24,38,3.31,NG,1675785551
2,mar del plata,-37.9977225,-57.5482703,76.91,80,100,13.0,AR,1675785552
3,mataura,-46.192734,168.8642685,51.48,61,74,5.5,NZ,1675785553
4,deputatskiy,54.8408485,61.1269918,3.51,98,97,4.32,RU,1675785553
5,raciu,44.8179068,25.4410647,28.06,73,100,3.36,RO,1675785554
6,fort-shevchenko,44.508556,50.261929,40.3,73,100,24.27,KZ,1675785554
7,ushuaia,-54.806115899999995,-68.3184972880496,53.26,54,40,8.05,AR,1675785555
8,constitucion,-35.3318306,-72.4118998,72.01,52,2,3.78,CL,1675785555
9,qaanaaq,77.4686357,-69.2222746,-23.26,72,97,5.99,GL,1675785556
10,aklavik,68.2182579,-135.013585,-23.8,76,75,5.75,CA,1675785557
11,vardo,70.3308174,30.961751972265887,36.28,75,0,21.85,NO,1675785557
12,mahebourg,-20.4111041,57.7060616,81.34,78,40,17.27,MU,1675785558
13,kruszwica,52.6743797,18.3254766,30.81,89,86,3.96,PL,1675785558
14,comodoro rivadavia,-45.8632024,-67.4752615,75.65,31,0,11.5,AR,1675785559
15,mandalgovi,45.7630435,106.2704145,5.58,93,10,4.85,MN,1675785560
16,port alfred,-33.5981844,26.8914772,73.06,88,86,4.0,ZA,1675785561
17,fertod,47.6216348,16.8645834,30.63,52,1,6.44,HU,1675785561
18,atuona,-9.8037347,-139.0425737,79.27,71,8,17.4,FR,1675785562
19,kodiak,57.79,-152.4072222,29.71,74,0,11.5,US,1675785441
20,menongue,-14.6610713,17.6820336,72.03,77,98,5.1,AO,1675785563
21,vaini,-21.1925671,-175.1772797,77.29,94,75,8.05,TO,1675785563
22,hermanus,-34.4175,19.2361111,70.84,74,100,11.99,ZA,1675785564
23,pevek,69.7028171,170.2746851,-24.27,99,100,2.51,RU,1675785565
24,kavaratti,10.5672203,72.6394636,80.78,70,97,11.7,IN,1675785565
25,pisco,-13.7099813,-76.2029793,75.09,88,0,10.36,PE,1675785566
26,thompson,55.743347,-97.863464,-16.42,76,75,0.0,CA,1675785566
27,kudahuvadhoo,2.6704688,72.89060791131976,81.19,75,93,9.26,MV,1675785567
28,hilo,19.7073734,-155.08158,72.55,89,100,1.99,US,1675785568
29,luderitz,-26.6500086,15.157266,74.79,63,0,29.15,NA,1675785568
30,albany,42.6511674,-73.754968,37.76,58,33,3.0,US,1675785569
31,solnechnyy,50.723808,136.64006,-6.99,99,100,3.83,RU,1675785569
32,ambikapur,23.1226343,83.1981886,61.83,32,0,3.51,IN,1675785570
33,mount gambier,-37.8246698,140.7820067624113,54.5,88,79,7.11,AU,1675785571
34,xalpatlahuac,17.470556,-98.606111,71.8,46,0,0.36,MX,1675785571
35,dunedin,-45.8740984,170.5035755,53.55,70,92,9.4,NZ,1675785572
36,cidreira,-30.1657063,-50.218331,80.01,61,2,9.31,BR,1675785572
37,arraial do cabo,-22.9662839,-42.024427,85.98,70,40,9.22,BR,1675785573
38,takoradi,4.887401,-1.7519316,82.99,72,25,11.56,GH,1675785573
39,busselton,-33.644499,115.3488754,62.55,90,0,12.8,AU,1675785574
40,avera,43.3896226,-0.1768284,45.18,75,20,8.05,FR,1675785574
41,kurayoshi,35.430166,133.825525,42.66,85,76,2.19,JP,1675785575
42,airai,-8.92655,125.40922,61.65,92,72,1.99,TL,1675785576
43,sobolevo,55.5204405,38.7062515,22.95,99,62,1.57,RU,1675785576
44,barrow,71.2905556,-156.788611,-14.78,84,20,5.75,US,1675785577
45,nikolskoye,59.7034799,30.7861084,28.29,93,87,8.3,RU,1675785577
46,carnarvon,-24.8826131,113.6576486,76.64,71,2,21.79,AU,1675785578
47,suzun,53.783924,82.316231,6.03,97,99,4.47,RU,1675785578
48,yeniseysk,58.4532212,92.1748169,13.78,96,100,4.74,RU,1675785579
49,znamenskoye,43.677269,45.128799,27.9,96,100,9.13,RU,1675785579
50,ponta do sol,32.681067,-17.104073,65.41,59,51,7.16,PT,1675785580
51,port elizabeth,-33.9617051,25.6207519,77.11,69,20,16.11,ZA,1675785580
52,mantua,45.1566683,10.7917191,44.19,59,5,1.01,IT,1675785581
53,rikitea,-23.1229544,-134.9680141,78.87,72,37,11.23,FR,1675785582
54,east london,-33.0191604,27.8998573,74.55,94,40,8.05,ZA,1675785582
55,juba,4.8459246,31.5959173,95.02,12,58,8.21,SS,1675785583
56,barentsburg,78.065362,14.2172367,24.4,83,100,25.93,NO,1675785583
57,ancud,-41.8682162,-73.8287225,62.89,67,1,5.91,CL,1675785584
58,laredo,27.5236998,-99.497352,70.07,78,100,13.8,US,1675785584
59,dikson,73.5083894,80.5123816,-19.34,95,77,14.61,RU,1675785585
60,guerrero negro,27.9709506,-114.036389,59.49,32,6,7.31,MX,1675785586
61,podgornoye,43.578323,45.445011,25.79,96,100,10.29,RU,1675785587
62,valleyview,55.066667,-117.283333,24.76,68,84,6.91,CA,1675785587
63,santa cruz do rio pardo,-22.9060715,-49.6277378,73.62,84,100,3.56,BR,1675785588
64,punta arenas,-53.1625688,-70.907822,55.69,54,75,12.66,CL,1675785588
65,kruisfontein,-34.0119558,24.7433295,73.99,74,98,14.67,ZA,1675785589
66,trat,12.2440564,102.5122822,85.1,91,33,1.34,TH,1675785589
67,wukari,7.8705196,9.7775523,100.02,7,93,7.47,NG,1675785590
68,kangaatsiaq,68.3091537,-53.4614913,-8.77,90,100,9.44,GL,1675785590
69,hurghada,27.222556,33.8307062,62.64,36,0,11.5,EG,1675785591
70,bengkulu,-3.7922858,102.2623797,77.56,85,99,8.46,ID,1675785592
71,aswan,24.091071,32.897306,65.57,24,0,9.22,EG,1675785592
72,novouzensk,50.462326,48.135532,12.47,91,20,15.77,RU,1675785593
73,kapaa,22.0747334,-159.3191601,70.2,92,14,1.01,US,1675785593
74,yellowknife,62.4540807,-114.377385,-2.02,78,100,8.05,CA,1675785594
75,lander,42.8330755,-108.730702,37.99,62,23,1.03,US,1675785594
76,kavieng,-2.573474,150.795224,79.84,82,100,4.63,PG,1675785595
77,quatre cocos,-20.2094657,57.7705601,81.21,79,42,14.54,MU,1675785596
78,samarai,-10.6106054,150.6619362,79.52,83,100,11.72,PG,1675785596
79,khatanga,71.9819205,102.4714765,-46.08,100,72,1.7,RU,1675785597
80,kaseda,42.5242929,-1.3674903,38.62,93,100,3.27,ES,1675785597
81,rio grande,-53.7856766,-67.7016369,57.24,41,20,21.85,AR,1675785598
82,hasaki,35.7529706,140.8201321,48.6,85,100,22.97,JP,1675785598
83,castro,45.802987,10.06706,43.23,51,23,3.0,IT,1675785599
84,yarim,14.2990691,44.3794492,57.85,60,19,4.61,YE,1675785599
85,coromandel,-18.473889,-47.200278,80.42,60,61,4.88,BR,1675785600
86,baykit,61.6808261,96.3830221,-0.99,99,100,1.61,RU,1675785601
87,bluff,-46.59882,168.3433685,51.93,78,80,27.58,NZ,1675785617
88,narsaq,60.9127453,-46.0452698,-7.35,59,78,9.82,GL,1675785633
89,roald,62.5838286,6.1241844,44.17,87,20,9.22,NO,1675785645
90,wichian buri,15.6646505,101.1114493,83.89,55,42,4.72,TH,1675785646
91,lavrentiya,65.5837793,-171.0058116,-13.47,90,100,4.65,RU,1675785647
92,nokaneng,-19.66215,22.190127,84.22,43,98,6.85,BW,1675785648
93,san cristobal,7.7756663,-72.2214154,73.27,43,44,6.87,VE,1675785648
94,soligalich,59.0777693,42.2861828,11.05,95,91,7.34,RU,1675785649
95,jamestown,-15.9277296,-5.7160872,73.26,67,16,16.11,SH,1675785650
96,puerto ayora,-0.7471674,-90.3134198,84.81,90,20,8.01,EC,1675785651
97,olafsvik,64.8959304,-23.7084345,28.04,64,100,39.44,IS,1675785652
98,korla,41.7238743,86.173541,32.63,72,100,2.3,CN,1675785652
99,perepravnaya,44.3340109,40.7836015,22.91,95,100,8.05,RU,1675785653
100,ostrovnoy,68.0544447,39.5129384,35.13,90,100,29.64,RU,1675785654
101,illoqqortoormiut,70.4850588,-21.9641992,3.52,73,99,8.66,GL,1675785655
102,nanortalik,60.1400246,-45.2428523,6.26,68,7,25.37,GL,1675785656
103,havoysund,70.9963105,24.6609576,35.83,76,88,50.49,NO,1675785656
104,point fortin,10.1759283,-61.6827286,86.04,76,77,9.95,TT,1675785658
105,itoman,26.106017,127.686066,67.62,77,75,11.5,JP,1675785658
106,mormugao,15.4081535,73.7929825,75.63,68,100,11.88,IN,1675785659
107,butaritari,2.9205375,172.91886331442205,81.21,79,100,23.11,KI,1675785660
108,amderma,69.7522076,61.662267280204404,8.55,90,100,29.19,RU,1675785660
109,awbari,26.5909391,12.7695658,68.97,24,100,13.71,LY,1675785661
110,aksarka,66.5582332,67.8051987,-5.04,96,82,11.27,RU,1675785662
111,jiuquan,39.7321262,98.4936839,27.32,49,97,4.94,CN,1675785665
112,elk point,42.6860746,-96.6827096,31.91,88,5,6.91,US,1675785673
113,provideniya,64.4237364,-173.2273726,-17.18,90,75,3.4,RU,1675785684
114,maniitsoq,65.4175454,-52.8967885,0.86,93,98,6.4,GL,1675785689
115,fairbanks,64.837845,-147.716675,3.6,80,100,3.44,US,1675785588
116,norman wells,65.282401,-126.832725,-12.96,77,100,0.0,CA,1675785701
117,yaan,7.383333,8.566667,99.77,8,84,6.4,NG,1675785702
118,uruguaiana,-29.7560726,-57.0867546,96.73,32,20,4.61,BR,1675785703
119,port pirie,-33.1791249,138.0058614,76.77,30,0,8.41,AU,1675785704
120,klaksvik,62.2266084,-6.5852705,45.64,79,80,42.01,FO,1675785705
121,ngama,4.1936854,11.1979507,96.21,19,11,1.45,CM,1675785705
122,vostok,-10.0620702,-152.31258164405466,81.03,73,5,13.47,KI,1675785706
123,arganil,40.2202451,-7.980700223101081,51.01,42,4,0.83,PT,1675785707
124,rosetta,31.404444,30.416389,56.39,49,97,20.15,EG,1675785708
125,sakakah,29.9784008,40.2047701,58.57,35,8,13.58,SA,1675785709
126,saint-philippe,45.3584499,-73.4790045,21.25,67,82,5.75,CA,1675785710
127,pandan,-3.2873871,104.1929841,75.34,95,100,1.19,ID,1675785710
128,batemans bay,-35.7072183,150.178289,66.18,92,100,4.45,AU,1675785715
129,kaitangata,-46.2817388,169.8464139,49.75,67,7,7.52,NZ,1675785717
130,palabuhanratu,-6.9882409,106.5503728,78.93,81,100,3.53,ID,1675785718
131,kurilsk,45.2290413,147.8751845,20.19,68,93,7.94,RU,1675785718
132,new norfolk,-42.7801998,147.0615332,56.93,60,46,2.24,AU,1675785719
133,mathathane,-22.268936,28.750023,91.33,26,71,7.07,BW,1675785722
134,port augusta,-32.4908819,137.7639874,76.19,30,0,5.17,AU,1675785727
135,bisalpur,26.2318384,73.3140849,68.27,22,3,4.18,IN,1675785730
136,cape town,-33.928992,18.417396,77.88,75,20,20.71,ZA,1675785744
137,murgab,38.1709568,73.9668836,-16.47,82,4,3.98,TJ,1675785746
138,daru,-9.069901,143.210029,76.3,93,100,11.63,PG,1675785755
139,north bend,47.4957757,-121.784889,47.1,96,100,5.01,US,1675785760
140,usinsk,65.995731,57.5571267,4.66,94,100,24.45,RU,1675785763
141,ayni,39.3933752,68.5375462,19.08,43,1,8.7,TJ,1675785763
142,ondorhaan,47.3256114,110.6649133,-4.77,91,4,5.37,MN,1675785767
143,severo-kurilsk,50.6683048,156.1154399,22.53,66,77,14.5,RU,1675785768
144,belyy yar,53.596436,91.382362,1.81,87,100,2.24,RU,1675785771
145,marcona,-15.2155331,-75.08303444567473,76.33,59,25,10.58,PE,1675785771
146,visby,57.6379361,18.297982,34.59,93,0,12.66,SE,1675785772
147,tongliao,43.6165326,122.2601837,15.84,44,0,6.93,CN,1675785773
148,dudinka,69.406067,86.175072,-10.37,100,94,3.2,RU,1675785774
149,chuy,-33.6937948,-53.4561114,85.21,40,3,6.62,UY,1675785775
150,georgetown,6.8137426,-58.1624465,84.49,70,20,16.11,GY,1675785776
151,sylacauga,33.1731716,-86.2516406,62.64,42,100,0.0,US,1675785748
152,offenburg,48.4716556,7.944378,40.64,63,0,9.22,DE,1675785777
153,kargasok,59.0598053,80.8708719,5.5,97,97,6.29,RU,1675785778
154,goleta,34.4358295,-119.8276389,59.38,50,0,3.0,US,1675785778
155,faanui,-16.48243875,-151.73383197031578,78.67,79,29,11.81,FR,1675785779
156,san quintin,30.5613719,-115.938162,58.62,36,0,2.33,MX,1675785780
157,pallasovka,50.045901,46.8896382,14.9,89,30,18.28,RU,1675785780
158,tasiilaq,65.6152573,-37.6378149,5.5,59,61,14.61,GL,1675785781
159,san patricio,27.9695325,-97.7731720386266,76.98,78,100,17.63,US,1675785785
160,nishihara,26.227791,127.76054,67.82,79,75,11.5,JP,1675785790
161,dandong,40.128668,124.3863404,28.56,43,21,7.02,CN,1675785793
162,kushiro,42.9849503,144.3820491,18.61,95,45,6.73,JP,1675785796
163,hobart,-42.8825088,147.3281233,57.0,65,100,10.36,AU,1675785771
164,bilibino,68.0550305,166.4448515,-37.39,100,100,0.43,RU,1675785800
165,manaure,11.7771128,-72.4469366,85.5,53,21,22.5,CO,1675785802
166,banamba,13.5485166,-7.446532,97.52,8,98,6.35,ML,1675785804
167,monte patria,-30.6944769,-70.9579593,84.51,45,0,7.31,CL,1675785809
168,lanigan,51.8457609,-105.033137,30.11,87,75,8.86,CA,1675785812
169,salalah,17.0174945,54.1010923,77.07,61,0,4.61,OM,1675785814
170,lompoc,34.6391501,-120.4579409,43.59,75,0,4.61,US,1675785815
171,vigrestad,58.5712263,5.6897326,45.23,93,100,3.04,NO,1675785815
172,saskylakh,71.9649533,114.0939433,-31.07,99,100,2.44,RU,1675785816
173,sept-iles,50.2109579,-66.3790642,15.96,78,20,8.05,CA,1675785817
174,punta alta,-38.8804693,-62.0744033,91.56,42,0,2.3,AR,1675785818
175,souillac,44.8980172,1.46943,51.12,67,20,6.85,FR,1675785819
176,canosa di puglia,41.219631,16.067466,42.58,52,58,11.72,IT,1675785820
177,saldanha,-32.9977778,17.9455556,75.47,86,100,23.71,ZA,1675785821
178,malanje,-9.5483991,16.3475335,73.67,68,86,5.84,AO,1675785822
179,jizan,16.894719,42.5579758,84.2,70,40,14.97,SA,1675785822
180,jonesboro,35.8272257,-90.6949871,55.26,78,97,11.05,US,1675785823
181,mehamn,71.0389923,27.8517589,35.55,87,40,44.87,NO,1675785824
182,batie,45.0628357,5.8195294,37.35,57,0,3.85,FR,1675785824
183,jaicos,-7.3584791,-41.1446059,89.26,41,99,4.52,BR,1675785825
184,namibe,-15.195064,12.1458085,74.14,69,100,12.3,AO,1675785825
185,juneau,58.3019496,-134.419734,36.21,94,75,10.36,US,1675785826
186,port lincoln,-34.7211905,135.8592218,64.0,81,0,13.62,AU,1675785827
187,gigmoto,13.7786693,124.3911728,78.08,81,100,8.99,PH,1675785828
188,anadyr,64.7316875,177.5060925,-18.53,69,40,11.18,RU,1675785828
189,stephenville,32.2191836,-98.2130634,62.83,95,100,10.36,US,1675785829
190,necochea,-38.5545494,-58.7392624,83.7,47,21,10.85,AR,1675785829
191,ribeira grande,37.8225227,-25.5194914,57.54,77,40,23.02,PT,1675785830
192,jurm,36.864768,70.834207,25.03,51,0,7.07,AF,1675785661
193,praya,14.9162811,-23.5095095,75.78,46,40,26.46,CV,1675785831
194,arua,44.0603921,-0.3508658,47.86,76,98,14.41,FR,1675785831
195,port moresby,-9.4743301,147.1599504,74.35,100,40,6.91,PG,1675785832
196,landskrona,55.8698007,12.8296734,36.01,83,27,9.31,SE,1675785833
197,hamilton,43.2560802,-79.8728583,40.75,72,100,14.97,CA,1675785369
198,belushya guba,71.5376984,52.3427343,32.18,99,100,20.42,RU,1675785834
199,san policarpo,12.1805518,125.5074292,78.75,80,100,10.87,PH,1675785834
200,iqaluit,63.74944,-68.521857,-31.05,66,40,2.3,CA,1675785835
201,henties bay,-22.1130313,14.2881683522115,68.07,79,63,10.22,NA,1675785835
202,la ronge,55.1005283,-105.2900485,12.38,85,75,5.75,CA,1675785836
203,kurumkan,54.326336,110.323257,-5.26,93,25,5.06,RU,1675785837
204,bethel,60.7922222,-161.7558333,1.74,85,100,12.66,US,1675785837
205,chumikan,54.7171986,135.3172842,-22.88,87,28,7.92,RU,1675785838
206,scottsbluff,41.862302,-103.6627088,37.78,67,0,10.0,US,1675785838
207,voskresenskoye,56.8383333,45.4330556,12.79,97,99,2.86,RU,1675785839
208,hithadhoo,1.7959425,73.38755195657038,81.28,75,100,10.45,MV,1675785840
209,fort nelson,58.8062066,-122.6942704,6.98,93,20,3.0,CA,1675785840
210,greenville,34.851354,-82.3984882,59.11,52,0,8.05,US,1675785273
211,russell,38.895289,-98.859806,40.69,70,0,10.36,US,1675785841
212,ponta delgada,37.7394344,-25.6683618,57.92,77,40,23.02,PT,1675785843
213,champasak,14.8872885,105.8765804,77.97,52,8,1.52,LA,1675785845
214,saint-pierre,48.3832725,7.4718731,40.71,54,3,5.26,FR,1675785849
215,bo rai,12.5761682,102.5388474,74.97,93,55,2.13,TH,1675785858
216,havre-saint-pierre,50.2463647,-63.6003951,6.75,60,0,6.91,CA,1675785859
217,acapulco,16.8680495,-99.8940182,81.88,57,0,4.61,MX,1675785861
218,laguna,-28.4837443,-48.7816572,80.35,64,0,10.04,BR,1675785862
219,victoria,48.4283182,-123.3649533,46.83,93,100,10.0,CA,1675785864
220,cozumel,20.5014305,-86.9435851,82.45,75,75,17.27,MX,1675785865
221,meulaboh,4.1481951,96.1339107,77.77,80,94,3.27,ID,1675785866
222,labuhan,-6.891973,112.9897177,77.88,89,100,9.46,ID,1675785867
223,kamloops,50.6758269,-120.339415,37.29,75,75,3.44,CA,1675785869
224,harer,9.3118397,42.1284445,66.7,31,55,15.03,ET,1675785870
225,ixtapa,16.8032586,-92.9053697,67.6,48,0,3.56,MX,1675785871
226,upernavik,72.7847392,-56.1469625,-14.3,94,99,7.18,GL,1675785872
227,maraba,-5.3462821,-49.1007401,84.4,84,75,2.3,BR,1675785873
228,koumra,8.9189081,17.5478111,99.23,7,14,6.24,TD,1675785874
229,khandyga,62.6477939,135.5750942,-46.53,100,99,2.42,RU,1675785876
230,egvekinot,66.3227382,-179.120131,-18.26,88,97,8.12,RU,1675785877
231,macas,-2.3046252,-78.1175466,76.39,64,40,4.61,EC,1675785878
232,den helder,52.9529894,4.8267592494488,42.98,80,1,3.44,NL,1675785878
233,tuktoyaktuk,69.4440189,-133.031904,-29.2,68,75,0.0,CA,1675785879
234,samusu,-13.9974088,-171.4288872,81.18,80,90,10.31,WS,1675785880
235,antalaha,-14.9012302,50.2810433,76.53,90,100,7.25,MG,1675785880
236,geraldton,-28.77035,114.6147159,71.76,83,40,13.8,AU,1675785881
237,leningradskiy,54.129108,79.236702,-6.9,100,93,5.39,RU,1675785881
238,achinsk,56.2694846,90.4953964,14.94,95,100,6.35,RU,1675785882
239,yumen,40.2916528,97.0448526,27.9,50,100,4.63,CN,1675785883
240,issoire,45.5432973,3.2502213,45.61,59,5,6.2,FR,1675785884
241,majalgaon,29.5302074,79.408772,53.33,53,0,2.42,IN,1675785884
242,bredasdorp,-34.533055,20.042778,72.54,63,100,12.06,ZA,1675785885
243,kahului,20.8894101,-156.4727118,74.75,83,0,15.01,US,1675785831
244,gouyave,12.1665178,-61.7297144,81.37,78,75,13.8,GD,1675785886
245,panama city,30.1600827,-85.6545729,68.04,73,69,5.99,US,1675785726
246,kisangani,0.5184021,25.2057292,89.28,37,73,1.16,CD,1675785887
247,itarema,-2.9224684,-39.9152184,84.13,67,100,12.01,BR,1675785888
248,santa isabel do rio negro,-0.4160389,-65.0153096,84.0,75,59,3.58,BR,1675785888
249,tambovka,41.483284,43.8060028,11.95,96,100,3.78,GE,1675785889
250,belmonte,39.5592831,-2.7038117,44.55,65,99,13.02,ES,1675785889
251,skowhegan,44.765262,-69.719238,24.58,57,1,4.65,US,1675785890
252,altstatten,47.3782189,9.5413964,35.15,84,0,4.61,CH,1675785891
253,prince rupert,54.3126572,-130.32549,36.84,86,75,12.66,CA,1675785891
254,carlagan,14.9763896,122.0433117,77.07,88,82,7.34,PH,1675785892
255,waki,34.2024049,132.2205023,44.55,81,40,5.75,JP,1675785892
256,omaha,41.2587459,-95.9383758,37.69,65,0,13.8,US,1675785493
257,dickinson,46.8791756,-102.7896242,34.41,75,0,18.41,US,1675785893
258,ornskoldsvik,63.2888613,18.7160209,29.53,93,0,6.91,SE,1675785894
259,nizhneyansk,71.440445,136.130646,-35.52,100,98,5.91,RU,1675785894
260,tsihombe,-25.318547,45.484057,74.7,83,100,6.22,MG,1675785895
261,sabla,43.60574975,28.509791183980244,29.64,75,81,16.17,BG,1675785895
262,brae,60.3963461,-1.3536585,44.26,70,8,21.63,GB,1675785896
263,parksville,49.3179514,-124.3117397,46.81,99,100,26.46,CA,1675785897
264,general pico,-35.6591085,-63.7576103,96.55,18,0,6.31,AR,1675785897
265,saint george,12.0535331,-61.751805,81.48,78,75,13.8,GD,1675785898
266,talnakh,69.4939889,88.3907607,-6.68,97,98,6.15,RU,1675785898
267,zhigansk,66.76564,123.3741,-51.86,100,94,2.06,RU,1675785899
268,bairiki,1.3296193,172.9777542,82.42,83,20,13.8,KI,1675785900
269,taoudenni,22.6762333,-3.9805269,80.91,13,75,9.84,ML,1675785900
270,akkermanovka,51.1885111,58.2163661,1.29,100,53,4.45,RU,1675785901
271,havelock,34.8785,-76.9014457,57.18,65,0,3.44,US,1675785902
272,sao joao da barra,-21.6348588,-41.0487079,87.91,76,98,6.22,BR,1675785905
273,avarua,-21.2074736,-159.7708145,78.78,89,20,6.91,CK,1675785878
274,hoa binh,10.6312134,107.3746446,74.39,88,45,9.04,VN,1675785907
275,taman,45.2158646,36.7191326,30.7,93,100,28.83,RU,1675785909
276,rethimnon,35.3676472,24.4736079,44.22,72,100,19.19,GR,1675785910
277,atasu,40.813793,39.669979,34.18,87,100,7.67,TR,1675785912
278,faya,17.9209323,19.0953202,80.56,18,0,21.85,TD,1675785913
279,adrar,27.8733807,-0.2874884,66.42,27,40,4.61,DZ,1675785914
280,bac lieu,9.2824882,105.7260685,76.06,87,78,8.5,VN,1675785915
281,sabang,5.8927453,95.3225751,79.7,81,71,8.23,ID,1675785916
282,lemesos,34.6852901,33.0332657,51.75,46,75,13.8,CY,1675785917
283,atar,20.5181943,-13.0543928,77.52,12,18,14.0,MR,1675785918
284,haibowan,39.6897525,106.8204113,29.14,47,10,5.53,CN,1675785919
285,cayenne,4.9371143,-52.3258307,84.22,70,40,14.97,FR,1675785920
286,husavik,66.0433168,-17.3410402,28.15,68,95,32.57,IS,1675785921
287,iranshahr,27.2069903,60.6882515,75.49,19,0,4.61,IR,1675785922
288,bubaque,11.29969595,-15.833543367212418,77.43,57,31,15.28,GW,1675785922
289,natal,-5.805398,-35.2080905,86.65,74,40,20.71,BR,1675785923
290,longyearbyen,78.2231558,15.6463656,25.07,74,75,42.57,NO,1675785926
291,college,45.32664695,-75.83855656986515,21.61,71,20,14.0,CA,1675785927
292,mys shmidta,68.8928813,-179.4130958,-20.58,96,100,13.96,RU,1675785928
293,merke,42.8713714,73.1738583,31.77,68,23,6.46,KZ,1675785929
294,port hedland,-20.3111814,118.5801181,82.44,89,5,5.75,AU,1675785931
295,yabelo,4.892569,38.094989,74.53,18,32,8.77,ET,1675785934
296,mana,43.0818375,0.9504994,46.27,74,87,8.1,FR,1675785935
297,conceicao do araguaia,-8.2696905,-49.2676864,88.84,59,67,1.83,BR,1675785936
298,turayf,31.6725877,38.6615532,43.05,70,75,16.11,SA,1675785937
299,alto araguaia,-17.3156528,-53.2169365,80.96,65,98,5.35,BR,1675785937
300,foumban,5.7282262,10.8971603,89.19,10,18,3.42,CM,1675785938
301,yibin,28.7701941,104.6289601,53.11,86,100,1.14,CN,1675785939
302,coquimbo,-29.9531928,-71.3379884,71.47,68,0,12.66,CL,1675785939
